bin-linux-1.23-amd64-strip-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-amd64-strip-pie-cgo,15,raw,bin-linux-1.23-amd64-strip-pie-cgo
bin-linux-1.23-amd64-stripdwarf-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-amd64-stripdwarf-pie-cgo,15,raw,bin-linux-1.23-amd64-stripdwarf-pie-cgo
bin-linux-1.23-amd64-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-amd64-pie-cgo,15,raw,bin-linux-1.23-amd64-pie-cgo
bin-linux-1.23-arm64-strip-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-arm64-strip-pie-cgo,15,raw,bin-linux-1.23-arm64-strip-pie-cgo
bin-linux-1.23-arm64-stripdwarf-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-arm64-stripdwarf-pie-cgo,15,raw,bin-linux-1.23-arm64-stripdwarf-pie-cgo
bin-linux-1.23-arm64-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-arm64-pie-cgo,15,raw,bin-linux-1.23-arm64-pie-cgo
bin-linux-1.23-386-strip-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-386-strip-pie-cgo,15,raw,bin-linux-1.23-386-strip-pie-cgo
bin-linux-1.23-386-stripdwarf-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-386-stripdwarf-pie-cgo,15,raw,bin-linux-1.23-386-stripdwarf-pie-cgo
bin-linux-1.23-386-pie-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-386-pie-cgo,15,raw,bin-linux-1.23-386-pie-cgo
bin-linux-1.23-amd64-strip-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-amd64-strip-cgo,15,raw,bin-linux-1.23-amd64-strip-cgo
bin-linux-1.23-amd64-stripdwarf-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-amd64-stripdwarf-cgo,15,raw,bin-linux-1.23-amd64-stripdwarf-cgo
bin-linux-1.23-amd64-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-amd64-cgo,15,raw,bin-linux-1.23-amd64-cgo
bin-linux-1.23-arm64-strip-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-arm64-strip-cgo,15,raw,bin-linux-1.23-arm64-strip-cgo
bin-linux-1.23-arm64-stripdwarf-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-arm64-stripdwarf-cgo,15,raw,bin-linux-1.23-arm64-stripdwarf-cgo
bin-linux-1.23-arm64-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-arm64-cgo,15,raw,bin-linux-1.23-arm64-cgo
bin-linux-1.23-386-strip-cgo,https://github.com/Zxilly/go-testdata/releases/download/latest/bin-linux-1.23-386-strip-cgo,15,raw,bin-linux-1.23-386-strip-cgo
